20;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
30;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
41;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
42;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
49;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.RESET_BUTTON;CONFIG0.RES0.INSTANCE0.RESET_BUTTON;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ39_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ39_ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE48_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE48_ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE48_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE48_OUT;UINT;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ4_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ4_ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ4_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ4_OUT;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_OUT;UINT;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ12_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ12_ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ12_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ12_OUT;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ25_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ25_ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ25_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ25_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE36_OUT;UINT;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE23_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE23_ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE23_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE23_OUT;UINT;


// Ticktime
20000000
