// Programs
0;CONFIG0.RES0.INSTANCE0;PART2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART2;
16;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B3;CONFIG0.RES0.INSTANCE0.TARGETY_B3;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MOVEUP;CONFIG0.RES0.INSTANCE0.MOVEUP;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.MOVEDOWN;CONFIG0.RES0.INSTANCE0.MOVEDOWN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MOVELEFT;CONFIG0.RES0.INSTANCE0.MOVELEFT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MOVERIGHT;CONFIG0.RES0.INSTANCE0.MOVERIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.POSX_UINT;CONFIG0.RES0.INSTANCE0.POSX_UINT;UINT;
22;VAR;CONFIG0.RES0.INSTANCE0.POSY_UINT;CONFIG0.RES0.INSTANCE0.POSY_UINT;UINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_UINT;CONFIG0.RES0.INSTANCE0.TARGETX_UINT;UINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_UINT;CONFIG0.RES0.INSTANCE0.TARGETY_UINT;UINT;
25;VAR;CONFIG0.RES0.INSTANCE0.ARRIVEDX;CONFIG0.RES0.INSTANCE0.ARRIVEDX;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.ARRIVEDY;CONFIG0.RES0.INSTANCE0.ARRIVEDY;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT1_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT1_OUT;UINT;
28;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT2_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT2_OUT;UINT;
29;VAR;CONFIG0.RES0.INSTANCE0.MUL17_OUT;CONFIG0.RES0.INSTANCE0.MUL17_OUT;UINT;
30;VAR;CONFIG0.RES0.INSTANCE0.ADD24_OUT;CONFIG0.RES0.INSTANCE0.ADD24_OUT;UINT;
31;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT3_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT3_OUT;UINT;
32;VAR;CONFIG0.RES0.INSTANCE0.MUL18_OUT;CONFIG0.RES0.INSTANCE0.MUL18_OUT;UINT;
33;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT4_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT4_OUT;UINT;
34;VAR;CONFIG0.RES0.INSTANCE0.MUL19_OUT;CONFIG0.RES0.INSTANCE0.MUL19_OUT;UINT;
35;VAR;CONFIG0.RES0.INSTANCE0.ADD23_OUT;CONFIG0.RES0.INSTANCE0.ADD23_OUT;UINT;
36;VAR;CONFIG0.RES0.INSTANCE0.ADD25_OUT;CONFIG0.RES0.INSTANCE0.ADD25_OUT;UINT;
37;VAR;CONFIG0.RES0.INSTANCE0.MOVE26_ENO;CONFIG0.RES0.INSTANCE0.MOVE26_ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.MOVE26_OUT;CONFIG0.RES0.INSTANCE0.MOVE26_OUT;UINT;
39;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT5_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT5_OUT;UINT;
40;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT6_OUT;UINT;
41;VAR;CONFIG0.RES0.INSTANCE0.MUL30_OUT;CONFIG0.RES0.INSTANCE0.MUL30_OUT;UINT;
42;VAR;CONFIG0.RES0.INSTANCE0.ADD37_OUT;CONFIG0.RES0.INSTANCE0.ADD37_OUT;UINT;
43;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT7_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT7_OUT;UINT;
44;VAR;CONFIG0.RES0.INSTANCE0.MUL31_OUT;CONFIG0.RES0.INSTANCE0.MUL31_OUT;UINT;
45;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT8_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT8_OUT;UINT;
46;VAR;CONFIG0.RES0.INSTANCE0.MUL32_OUT;CONFIG0.RES0.INSTANCE0.MUL32_OUT;UINT;
47;VAR;CONFIG0.RES0.INSTANCE0.ADD36_OUT;CONFIG0.RES0.INSTANCE0.ADD36_OUT;UINT;
48;VAR;CONFIG0.RES0.INSTANCE0.ADD38_OUT;CONFIG0.RES0.INSTANCE0.ADD38_OUT;UINT;
49;VAR;CONFIG0.RES0.INSTANCE0.MOVE39_ENO;CONFIG0.RES0.INSTANCE0.MOVE39_ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.MOVE39_OUT;CONFIG0.RES0.INSTANCE0.MOVE39_OUT;UINT;
51;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT41_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT41_OUT;UINT;
52;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT42_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT42_OUT;UINT;
53;VAR;CONFIG0.RES0.INSTANCE0.MUL57_OUT;CONFIG0.RES0.INSTANCE0.MUL57_OUT;UINT;
54;VAR;CONFIG0.RES0.INSTANCE0.ADD64_OUT;CONFIG0.RES0.INSTANCE0.ADD64_OUT;UINT;
55;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT43_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT43_OUT;UINT;
56;VAR;CONFIG0.RES0.INSTANCE0.MUL58_OUT;CONFIG0.RES0.INSTANCE0.MUL58_OUT;UINT;
57;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT44_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT44_OUT;UINT;
58;VAR;CONFIG0.RES0.INSTANCE0.MUL59_OUT;CONFIG0.RES0.INSTANCE0.MUL59_OUT;UINT;
59;VAR;CONFIG0.RES0.INSTANCE0.ADD63_OUT;CONFIG0.RES0.INSTANCE0.ADD63_OUT;UINT;
60;VAR;CONFIG0.RES0.INSTANCE0.ADD65_OUT;CONFIG0.RES0.INSTANCE0.ADD65_OUT;UINT;
61;VAR;CONFIG0.RES0.INSTANCE0.MOVE66_ENO;CONFIG0.RES0.INSTANCE0.MOVE66_ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.MOVE66_OUT;CONFIG0.RES0.INSTANCE0.MOVE66_OUT;UINT;
63;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT45_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT45_OUT;UINT;
64;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT46_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT46_OUT;UINT;
65;VAR;CONFIG0.RES0.INSTANCE0.MUL70_OUT;CONFIG0.RES0.INSTANCE0.MUL70_OUT;UINT;
66;VAR;CONFIG0.RES0.INSTANCE0.ADD77_OUT;CONFIG0.RES0.INSTANCE0.ADD77_OUT;UINT;
67;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT47_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT47_OUT;UINT;
68;VAR;CONFIG0.RES0.INSTANCE0.MUL71_OUT;CONFIG0.RES0.INSTANCE0.MUL71_OUT;UINT;
69;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT48_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT48_OUT;UINT;
70;VAR;CONFIG0.RES0.INSTANCE0.MUL72_OUT;CONFIG0.RES0.INSTANCE0.MUL72_OUT;UINT;
71;VAR;CONFIG0.RES0.INSTANCE0.ADD76_OUT;CONFIG0.RES0.INSTANCE0.ADD76_OUT;UINT;
72;VAR;CONFIG0.RES0.INSTANCE0.ADD78_OUT;CONFIG0.RES0.INSTANCE0.ADD78_OUT;UINT;
73;VAR;CONFIG0.RES0.INSTANCE0.MOVE79_ENO;CONFIG0.RES0.INSTANCE0.MOVE79_ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.MOVE79_OUT;CONFIG0.RES0.INSTANCE0.MOVE79_OUT;UINT;
75;VAR;CONFIG0.RES0.INSTANCE0.EQ86_ENO;CONFIG0.RES0.INSTANCE0.EQ86_ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.EQ86_OUT;CONFIG0.RES0.INSTANCE0.EQ86_OUT;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.EQ88_ENO;CONFIG0.RES0.INSTANCE0.EQ88_ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.EQ88_OUT;CONFIG0.RES0.INSTANCE0.EQ88_OUT;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.GT97_ENO;CONFIG0.RES0.INSTANCE0.GT97_ENO;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.GT97_OUT;CONFIG0.RES0.INSTANCE0.GT97_OUT;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.LT99_ENO;CONFIG0.RES0.INSTANCE0.LT99_ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.LT99_OUT;CONFIG0.RES0.INSTANCE0.LT99_OUT;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.GT107_ENO;CONFIG0.RES0.INSTANCE0.GT107_ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.GT107_OUT;CONFIG0.RES0.INSTANCE0.GT107_OUT;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.LT112_ENO;CONFIG0.RES0.INSTANCE0.LT112_ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.LT112_OUT;CONFIG0.RES0.INSTANCE0.LT112_OUT;BOOL;


// Ticktime
20000000
