38;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;BOOL;
42;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;;
43;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;TIME;
49;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;SINT;
50;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;TIME;
53;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;
65;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;
71;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ3_ENO;BOOL;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ3_OUT;BOOL;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;BOOL;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;UINT;UINT;
81;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ10_ENO;BOOL;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ10_OUT;BOOL;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_ENO;BOOL;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE11_OUT;UINT;UINT;
85;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ17_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ17_ENO;BOOL;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;BOOL;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_ENO;BOOL;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;UINT;UINT;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ7_ENO;BOOL;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ7_OUT;BOOL;BOOL;
91;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;;
92;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;BOOL;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;UINT;UINT;
99;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;;
100;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;BOOL;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;UINT;UINT;


// Ticktime
20000000
