37;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;UINT;UINT;
40;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;;
41;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;BOOL;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;UINT;UINT;


// Ticktime
20000000
